@UTF8
@PID:	11312/c-00005927-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$NIA:ST
*CLN:	one more step .
%mor:	det:num|one adv|more n|step .
%gra:	1|3|QUANT 2|3|JCT 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:ST
*CLN:	step down .
%mor:	v|step adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:RP
*CLN:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:RP
*CLN:	jump .
%mor:	n|jump .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	steps out of the slide
*CLN:	yay .
%mor:	co|yay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ET
*CHI:	xxx .
*CHI:	0 [=! screams] .
%act:	crawls into the tunnel
*CLN:	peek a boo .
%mor:	v|peek det:art|a co|boo .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$PRO:PR
%act:	looks through the holes in the tunnel
*CHI:	0 [=! squeals] . [+ trn]
%spa:	$PRO:ET:VO
*CHI:	0 .
%act:	scoots down tunnel
*CLN:	peek a boo .
%mor:	v|peek det:art|a co|boo .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$PRO:PR
%act:	looks through next hole
*CLN:	peek a boo .
%mor:	v|peek det:art|a co|boo .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$PRO:PR
%act:	looks through next hole
%tim:	01:40:31
*CLN:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 . [+ trn]
%spa:	$NIA:YY:NO
%act:	scoots to edge of platform where pole is
*CLN:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCA:QN
*CLN:	are you gonna come ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|come ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|1|PUNCT
%spa:	$NIA:YQ
*CLN:	don't you need help ?
%mor:	mod|do~neg|not pro:per|you v|need co|help ?
%gra:	1|4|AUX 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
%spa:	$NIA:RQ
*CHI:	xxx . [+ trn]
%spa:	$NIA:YY:VO
*CLN:	don't you need help ?
%mor:	mod|do~neg|not pro:per|you v|need co|help ?
%gra:	1|4|AUX 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
%spa:	$NIA:RQ
*CHI:	xxx . [+ trn]
%spa:	$NIA:YY:VO
*CLN:	Chi needs help .
%mor:	n:prop|Chi v|need-3S co|help .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$NIA:ST
*CHI:	xxx . [+ trn]
%spa:	$NIA:YY:VO
*CLN:	Chi do you need help ?
%mor:	n:prop|Chi v|do pro:per|you v|need co|help ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
%spa:	$NIA:RQ
*CHI:	0 . [+ trn]
%spa:	$NIA:AD:NO
%act:	scoots off platform and holds onto her neck
*CLN:	help .
%mor:	co|help .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:EI
%tim:	01:41:00
*CLN:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:RD
%act:	sets him back up
*CLN:	do you need help ?
%mor:	mod|do pro:per|you v|need co|help ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
%spa:	$NIA:RQ
*CHI:	xxx .
%spa:	$NIA:YY:VO
*CLN:	ask me .
%mor:	v|ask pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx .
*CLN:	help .
%mor:	co|help .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:EI
*CHI:	xxx .
*CHI:	0 .
%act:	lays over
*CLN:	Exp I need help .
%mor:	n:prop|Exp pro:sub|I v|need co|help .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:EI
*CLN:	here Chi .
%mor:	adv|here n:prop|Chi .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NMA:RP
%gpx:	pats the edge of the platform
*CLN:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%spa:	$NMA:RP
*CLN:	jump .
%mor:	n|jump .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RP
%gpx:	pats the pole
*CHI:	0 .
%act:	stands and plays with the wheel
*CHI:	xxx .
*CHI:	xxx .
*CLN:	vroom@o vroom@o vroom@o .
%mor:	on|vroom on|vroom on|vroom .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%spa:	$NIA:PR
%act:	moves the wheel
*CHI:	yyy [= jargon] [>] .
%spa:	$YYY:YY:VJ
*CLN:	vroom@o [<] .
%mor:	on|vroom .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:PR
%tim:	01:41:29
*CHI:	xxx .
%act:	crawls back through tunnel
*CLN:	go down the slide .
%mor:	v|go adv|down det:art|the n|slide .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx .
*CHI:	xxx .
*CHI:	xxx .
*CLN:	go down the slide .
%mor:	v|go adv|down det:art|the n|slide .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$NIA:RP
*CLN:	Chi it's time for us to water the plants .
%mor:	n:prop|Chi pro:per|it~cop|be&3S n|time prep|for pro:obj|us inf|to
	v|water det:art|the n|plant-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|NJCT 6|5|POBJ 7|8|INF 8|4|XMOD
	9|10|DET 10|8|OBJ 11|3|PUNCT
%spa:	$NIA:RP
%act:	takes his hand
*CLN:	let's go .
%mor:	v|let~pro:obj|us v|go .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%spa:	$NIA:RP
@Activities:	water plants
*CLN:	www .
%com:	talks to another
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
%com:	close up camera shot
*CLN:	come on Chi .
%mor:	v|come prep|on n:prop|Chi .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	say bye bye camera .
%mor:	co|say co|bye co|bye n|camera .
%gra:	1|4|COM 2|4|COM 3|4|COM 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:EI
%tim:	01:42:02
*CLN:	it's time to go water the plants .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|go v|water det:art|the
	n|plant-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|5|OBJ 7|8|DET 8|6|OBJ
	9|2|PUNCT
%spa:	$NIA:ST
*CLN:	out this door .
%mor:	adv|out pro:dem|this n|door .
%gra:	1|2|JCT 2|3|DET 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:RP
%act:	walks to a door
*CLN:	www .
%com:	talks to another
*CHI:	0 .
%act:	goes out the door
*CLN:	yyy we've got_to go water the plants .
%mor:	pro:sub|we~aux|have mod:aux|got_to v|go v|water det:art|the
	n|plant-PL .
%gra:	1|5|SUBJ 2|5|AUX 3|5|AUX 4|5|SRL 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
%spa:	$NIA:ST
*CLN:	let's go .
%mor:	v|let~pro:obj|us v|go .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%spa:	$NIA:RP
%gpx:	puts her hand on his back and starts walking
%com:	both walk silently down the hall
*CLN:	Chi this way .
%mor:	n:prop|Chi pro:dem|this n|way .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
%act:	turns a corner
%tim:	01:42:37
*CLN:	we have_to go water the plants .
%mor:	pro:sub|we mod:aux|have_to v|go v|water det:art|the n|plant-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|4|SRL 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%spa:	$NIA:GR
*CLN:	this way .
%mor:	pro:dem|this n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RP
%com:	skipped a lot of walking that just didn't have much content in it
*CLN:	let's go this way .
%mor:	v|let~pro:obj|us v|go pro:dem|this n|way .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%spa:	$NIA:RP
*CLN:	we need to get the water jug .
%mor:	pro:sub|we v|need inf|to v|get det:art|the n|water n|jug .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
%spa:	$NIA:GR
%tim:	01:44:05
*CLN:	can you open this door for me ?
%mor:	mod|can pro:per|you v|open pro:dem|this n|door prep|for pro:obj|me
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
%spa:	$NIA:RP
*CLN:	will you help me ?
%mor:	mod|will pro:per|you v|help pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:RP
*CLN:	help .
%mor:	co|help .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	helps her open the door
*CLN:	we need to go water the plants .
%mor:	pro:sub|we v|need inf|to v|go v|water det:art|the n|plant-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|5|SRL 5|2|COMP 6|7|DET 7|5|OBJ 8|2|PUNCT
%spa:	$NIA:ST
*CHI:	xxx .
*CHI:	no [?] .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$YYY:YY:WD
*CLN:	let's go water the plants .
%mor:	v|let~pro:obj|us v|go v|water det:art|the n|plant-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|SRL 4|1|COMP 5|6|DET 6|4|OBJ 7|1|PUNCT
%spa:	$NIA:RP
%tim:	01:44:31
*CLN:	where're we goin(g) ?
%mor:	adv:int|where~aux|be&PRES pro:sub|we part|go-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:QN
*CHI:	xxx .
%act:	waves his hands around
*CLN:	water the plants .
%mor:	v|water det:art|the n|plant-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SA
*CLN:	hold on .
%mor:	n|hold adv|on .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
%spa:	$NIA:RP
*CLN:	let's go [//] I'm gonna find the water jug .
%mor:	v|let~pro:obj|us pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|find
	det:art|the n|water n|jug .
%gra:	1|0|ROOT 2|1|OBJ 3|5|SUBJ 4|5|AUX 5|1|COMP 6|7|INF 7|5|XCOMP 8|10|DET
	9|10|MOD 10|7|OBJ 11|1|PUNCT
%spa:	$NIA:SI
*CLN:	not yet .
%mor:	neg|not adv|yet .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:PF
*CLN:	look what I have .
%mor:	co|look pro:int|what pro:sub|I v|have .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$DHA:RP
%act:	gets a watering jug out of a room
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CHI:	0 .
%act:	takes the jug
*CLN:	let's go water the plants .
%mor:	v|let~pro:obj|us v|go v|water det:art|the n|plant-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|SRL 4|1|COMP 5|6|DET 6|4|OBJ 7|1|PUNCT
%spa:	$NIA:RP
%tim:	01:45:01
*CLN:	this way .
%mor:	pro:dem|this n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RP
%act:	walks across room
*CHI:	0 .
%act:	follows
*CLN:	can you open the door ?
%mor:	mod|can pro:per|you v|open det:art|the n|door ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%spa:	$NIA:RP
%gpx:	taps the doorknob
*CHI:	0 .
%act:	opens the door
*CLN:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
*CLN:	let's go water the plants .
%mor:	v|let~pro:obj|us v|go v|water det:art|the n|plant-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|SRL 4|1|COMP 5|6|DET 6|4|OBJ 7|1|PUNCT
%spa:	$NIA:SI
*CLN:	can you push the door open ?
%mor:	mod|can pro:per|you v|push det:art|the n|door adj|open ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|POSTMOD 7|3|PUNCT
%spa:	$NIA:RP
%act:	turns the doorknob
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK:WD
%act:	pushes the door open
*CLN:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	say bye .
%mor:	co|say co|bye .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:EI
*CLN:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$NIA:AP
%tim:	01:45:30
*CLN:	water the plants .
%mor:	v|water det:art|the n|plant-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	turns on the water
*CHI:	0 .
%act:	puts the jug under the water
*CLN:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:AB
*CLN:	okay that's good .
%mor:	co|okay pro:dem|that~cop|be&3S adj|good .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%spa:	$NIA:MK
*CLN:	off .
%mor:	adv|off .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	turns the water off
*CLN:	let's go water .
%mor:	v|let~pro:obj|us v|go n|water .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	takes the jug out of the sink and carries it with him
*CLN:	this way .
%mor:	pro:dem|this n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RP
%act:	opens a door
*CLN:	I'll open the door for you now .
%mor:	pro:sub|I~mod|will v|open det:art|the n|door prep|for pro:per|you
	adv|now .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|6|POBJ 8|7|JCT
	9|3|PUNCT
%spa:	$NIA:SI
*CLN:	water the plants .
%mor:	v|water det:art|the n|plant-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	waters the plants
*CLN:	this one .
%mor:	pro:dem|this pro:indef|one .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:RP
%gpx:	points to the next set of plants
%tim:	01:46:02
*CHI:	0 .
%act:	waters the next ones
*CLN:	okay let's water that one now .
%mor:	co|okay v|let~pro:obj|us v|water pro:dem|that pro:indef|one adv|now
	.
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|NJCT 8|2|PUNCT
%spa:	$DHA:RP
%gpx:	points
*CHI:	0 .
%act:	keeps watering
*CLN:	let's go get some water .
%mor:	v|let~pro:obj|us v|go v|get qn|some n|water .
%gra:	1|0|ROOT 2|1|OBJ 3|4|SRL 4|1|XCOMP 5|6|QUANT 6|4|OBJ 7|1|PUNCT
%spa:	$NIA:RP
*CLN:	we need to water this one .
%mor:	pro:sub|we v|need inf|to v|water pro:dem|this pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
%spa:	$NIA:RP
%gpx:	points
*CLN:	&-uh oh Chi we need more water .
%mor:	co|oh n:prop|Chi pro:sub|we v|need qn|more n|water .
%gra:	1|4|COM 2|4|COM 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
%spa:	$NIA:ST
%act:	turns the jug over
*CLN:	we need more .
%mor:	pro:sub|we v|need adv|more .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%spa:	$NIA:ST
%act:	gives the jug back to him
*CLN:	let's go get some more .
%mor:	v|let~pro:obj|us v|go v|get qn|some pro:indef|more .
%gra:	1|0|ROOT 2|1|OBJ 3|4|SRL 4|1|XCOMP 5|6|QUANT 6|4|OBJ 7|1|PUNCT
%spa:	$NIA:RP
*CLN:	this way .
%mor:	pro:dem|this n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RP
%act:	walks around him
*CLN:	let's get some more water .
%mor:	v|let~pro:obj|us v|get qn|some qn|more n|water .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|QUANT 5|6|QUANT 6|3|OBJ 7|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	turns the jug over
*CLN:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$YYY:YY
%com:	off camera so we don't know what she's doing
%tim:	01:46:30
*CLN:	come on this way .
%mor:	v|come prep|on pro:dem|this n|way .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%spa:	$NIA:RP
%act:	pulls on the jug
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
*CLN:	let's show them how we can water plants .
%mor:	v|let~pro:obj|us v|show pro:obj|them adv:int|how pro:sub|we n|can
	n|water n|plant-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|9|MOD 6|9|MOD 7|9|MOD 8|9|MOD
	9|3|OBJ 10|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	follows her inside
*CHI:	0 .
%act:	dumps the jug and shakes water out of it
*CLN:	&=gasp no let's go yyy .
%mor:	co|no v|let~pro:obj|us v|go .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|2|PUNCT
%spa:	$NIA:PF
%com:	starts mumbling
%gpx:	points across the room
*CLN:	let's go water the plants for me .
%mor:	v|let~pro:obj|us v|go v|water det:art|the n|plant-PL prep|for
	pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|4|SRL 4|1|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|7|POBJ
	9|1|PUNCT
%spa:	$NIA:RP
*CLN:	here Chi (..) I mean (.) yeah Chi .
%mor:	adv|here n:prop|Chi pro:sub|I v|mean co|yeah n:prop|Chi .
%gra:	1|2|JCT 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|6|COM 6|4|OBJ 7|4|PUNCT
%spa:	$NMA:CL
%gpx:	points to the sink
*CHI:	0 .
%act:	goes to the sink
*CHI:	0 .
%act:	turns the water on in the jug
%tim:	01:47:00
*CLN:	turn on the water .
%mor:	n|turn prep|on det:art|the n|water .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%spa:	$NIA:SI
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 .
%act:	peers in the jug
*CLN:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	look it's going in .
%mor:	cop|look pro:per|it~aux|be&3S part|go-PRESP adv|in .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
%spa:	$DHA:RP
%gpx:	points in the jug
*CLN:	it's going in .
%mor:	pro:per|it~aux|be&3S part|go-PRESP adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	moves the jug and the faucet comes out
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CLN:	you gotta push it in the hole .
%mor:	pro:per|you mod:aux|gotta v|push pro:per|it prep|in det:art|the
	n|hole .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	puts the faucet back in
*CLN:	okay turn off the water Chi .
%mor:	co|okay n|turn prep|off det:art|the n|water n:prop|Chi .
%gra:	1|2|COM 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|APP 7|2|PUNCT
%spa:	$NIA:RP
%gpx:	taps the faucet handle
*CHI:	xxx .
*CLN:	turn off the water .
%mor:	n|turn prep|off det:art|the n|water .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	tries to turn it off
*CLN:	off .
%mor:	adv|off .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
*CLN:	off .
%mor:	adv|off .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
*CLN:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RP
*CLN:	it's hard .
%mor:	pro:per|it~cop|be&3S adj|hard .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$NIA:ST
%act:	helps him turn it off
*CHI:	0 .
%act:	picks up the jug
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 .
%act:	spills water all over by carrying the jug sideways
*CLN:	&-uh oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%act:	grabs the jug's handle
*CLN:	we gotta hold it this way .
%mor:	pro:sub|we mod:aux|gotta v|hold pro:per|it pro:dem|this n|way .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
%spa:	$NIA:ST
%act:	straightens the jug
*CLN:	you're gonna have_to clean up later .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to mod:aux|have_to
	v|clean adv|up adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|INF 5|6|AUX 6|3|XCOMP 7|6|JCT 8|6|JCT
	9|3|PUNCT
%spa:	$NIA:ST
%act:	holds it with him while they walk outside
*CLN:	water water .
%mor:	n|water n|water .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:YY
*CHI:	0 .
%act:	waters the plants
*CLN:	this one .
%mor:	pro:dem|this pro:indef|one .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:RP
%gpx:	points
*CHI:	0 .
%act:	waters the other one
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	let's go put this up .
%mor:	v|let~pro:obj|us v|go v|put&ZERO pro:dem|this adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|4|SRL 4|1|COMP 5|4|OBJ 6|4|JCT 7|1|PUNCT
%spa:	$NIA:RP
%act:	grabs the handle of the jug
*CLN:	let's go put it away .
%mor:	v|let~pro:obj|us v|go v|put&ZERO pro:per|it adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|4|SRL 4|1|COMP 5|4|OBJ 6|4|JCT 7|1|PUNCT
%spa:	$NIA:RP
%act:	walks around him to the door
*CLN:	Chi it's time to put it away .
%mor:	n:prop|Chi pro:per|it~cop|be&3S n|time inf|to v|put&ZERO pro:per|it
	adv|away .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XMOD 7|6|OBJ 8|6|JCT
	9|3|PUNCT
%spa:	$NIA:DC
*CHI:	0 .
%act:	turns the jug over
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
%tim:	01:48:03
*CLN:	www .
%com:	warns others to be careful
%act:	grabs his hand
*CLN:	let's put it away so we can clean the floor .
%mor:	v|let~pro:obj|us v|put&ZERO pro:per|it adv|away conj|so pro:sub|we
	mod|can v|clean det:art|the n|floor .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|3|OBJ 5|3|JCT 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|1|CJCT 10|11|DET 11|9|OBJ 12|1|PUNCT
%spa:	$NIA:RP
%act:	leads him inside
*CLN:	put it up here .
%mor:	v|put&ZERO pro:per|it adv|up adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	heads for the sink with it
*CLN:	no right here Chi we're done .
%mor:	co|no adv|right adv|here n:prop|Chi pro:sub|we~aux|be&PRES
	part|do&PASTP .
%gra:	1|3|COM 2|3|JCT 3|4|JCT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|PUNCT
%spa:	$NIA:CR
*CLN:	we're done .
%mor:	pro:sub|we~aux|be&PRES part|do&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:DC
%act:	takes it away from him
*CLN:	look we're gonna put it right here .
%mor:	co|look pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|put&ZERO
	pro:per|it adv|right adv|here .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|9|JCT
	9|6|JCT 10|4|PUNCT
%spa:	$NIA:SI
%act:	sets it on the counter
*CLN:	all done .
%mor:	post|all part|do&PASTP .
